class,survived,nationality,name,age,fare,gender
2,survived,0,"Bracken, Mr. James H",27,13,0
3,survived,2,"Bradley, Miss. Bridget Delia",22,7.725,1
1,survived,2,"Bradley, Mr. George (""George Arthur Brayton"")",NA,26.55,0
1,survived,0,"Brady, Mr. John Bertram",41,30.5,0
3,survived,2,"Braf, Miss. Elin Ester Maria",20,7.8542,1
1,survived,0,"Brandeis, Mr. Emil",48,50.4958,0
3,survived,1,"Braund, Mr. Lewis Richard",29,7.0458,0
3,survived,1,"Braund, Mr. Owen Harris",22,7.25,0
1,survived,0,"Brewe, Dr. Arthur Jackson",NA,39.6,0
3,survived,2,"Brobeck, Mr. Karl Rudolf",22,7.7958,0
3,survived,1,"Brocklebank, Mr. William Alfred",35,8.05,0
2,survived,1,"Brown, Miss. Amelia ""Mildred""",24,13,1
2,survived,2,"Brown, Miss. Edith Eileen",15,39,1
2,survived,2,"Brown, Mr. Thomas William Solomon",60,39,0
1,survived,2,"Brown, Mrs. James Joseph (Margaret Tobin)",44,27.7208,1
1,survived,2,"Brown, Mrs. John Murray (Caroline Lane Lamson)",59,51.4792,1
2,survived,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",40,39,1
2,survived,2,"Bryhl, Miss. Dagmar Jenny Ingeborg",20,26,1
2,survived,2,"Bryhl, Mr. Kurt Arnold Gottfrid",25,26,0
3,survived,2,"Buckley, Miss. Katherine",18.5,7.2833,1
3,survived,2,"Buckley, Mr. Daniel",21,7.8208,0
1,survived,0,"Bucknell, Mrs. William Robert (Emma Eliza Ward)",60,76.2917,1
3,survived,2,"Burke, Mr. Jeremiah",19,6.75,0
1,survived,2,"Burns, Miss. Elizabeth Margaret",41,134.5,1
3,survived,2,"Burns, Miss. Mary Delia",18,7.8792,1
2,survived,1,"Buss, Miss. Kate",36,13,1
2,survived,1,"Butler, Mr. Reginald Fenton",25,13,0
1,survived,0,"Butt, Major. Archibald Willingham",45,26.55,0
2,survived,1,"Byles, Rev. Thomas Roussel Davids",42,13,0
2,survived,0,"Bystrom, Mrs. (Karolina)",42,13,1
3,survived,2,"Cacic, Miss. Manda",21,8.6625,1
3,survived,2,"Cacic, Miss. Marija",30,8.6625,1
3,survived,2,"Cacic, Mr. Jego Grga",18,8.6625,0
3,survived,2,"Cacic, Mr. Luka",38,8.6625,0
1,survived,2,"Cairns, Mr. Alexander",NA,31,0
1,survived,0,"Calderhead, Mr. Edward Pennington",42,26.2875,0
2,survived,2,"Caldwell, Master. Alden Gates",0.8333,29,0
2,survived,2,"Caldwell, Mr. Albert Francis",26,29,0
2,survived,0,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",22,29,1
3,survived,2,"Calic, Mr. Jovo",17,8.6625,0
3,survived,2,"Calic, Mr. Petar",17,8.6625,0
2,survived,1,"Cameron, Miss. Clear Annie",35,21,1
2,survived,2,"Campbell, Mr. William",NA,0,0
3,survived,2,"Canavan, Miss. Mary",21,7.75,1
3,survived,2,"Canavan, Mr. Patrick",21,7.75,0
1,survived,0,"Candee, Mrs. Edward (Helen Churchill Hungerford)",53,27.4458,1
3,survived,1,"Cann, Mr. Ernest Charles",21,8.05,0
3,survived,2,"Caram, Mr. Joseph",NA,14.4583,0
3,survived,2,"Caram, Mrs. Joseph (Maria Elias)",NA,14.4583,1
2,survived,1,"Carbines, Mr. William",19,13,0
1,survived,0,"Cardeza, Mr. Thomas Drake Martinez",36,512.3292,0
1,survived,0,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",58,512.3292,1
3,survived,2,"Carlsson, Mr. August Sigfrid",28,7.7958,0
3,survived,2,"Carlsson, Mr. Carl Robert",24,7.8542,0
1,survived,2,"Carlsson, Mr. Frans Olof",33,5,0
3,survived,2,"Carr, Miss. Helen ""Ellen""",16,7.75,1
3,survived,2,"Carr, Miss. Jeannie",37,7.75,1
1,survived,2,"Carrau, Mr. Francisco M",28,47.1,0
1,survived,2,"Carrau, Mr. Jose Pedro",17,47.1,0
1,survived,0,"Carter, Master. William Thornton II",11,120,0
1,survived,0,"Carter, Miss. Lucile Polk",14,120,1
1,survived,0,"Carter, Mr. William Ernest",36,120,0
2,survived,1,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",44,26,1
1,survived,0,"Carter, Mrs. William Ernest (Lucile Polk)",36,120,1
2,survived,2,"Carter, Rev. Ernest Courtenay",54,26,0
3,survived,1,"Carver, Mr. Alfred John",28,7.25,0
1,survived,1,"Case, Mr. Howard Brown",49,26,0
1,survived,0,"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",NA,27.7208,1
1,survived,1,"Cavendish, Mr. Tyrell William",36,78.85,0
1,survived,1,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",76,78.85,1
3,survived,2,"Celotti, Mr. Francesco",24,8.05,0
1,survived,0,"Chaffee, Mr. Herbert Fuller",46,61.175,0
1,survived,0,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",47,61.175,1
1,survived,0,"Chambers, Mr. Norman Campbell",27,53.1,0
1,survived,0,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",33,53.1,1
2,survived,0,"Chapman, Mr. Charles Henry",52,13.5,0
2,survived,1,"Chapman, Mr. John Henry",37,26,0
2,survived,1,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",29,26,1
3,survived,2,"Charters, Mr. David",21,7.7333,0
1,survived,2,"Chaudanson, Miss. Victorine",36,262.375,1
1,survived,1,"Cherry, Miss. Gladys",30,86.5,1
1,survived,2,"Chevre, Mr. Paul Romaine",45,29.7,0
1,survived,1,"Chibnall, Mrs. (Edith Martha Bowerman)",NA,55,1
3,survived,2,"Chip, Mr. Chang",32,56.4958,0
1,survived,2,"Chisholm, Mr. Roderick Robert Crispin",NA,0,0
3,survived,1,"Christmann, Mr. Emil",29,8.05,0
2,survived,1,"Christy, Miss. Julie Rachel",25,30,1
2,survived,1,"Christy, Mrs. (Alice Frances)",45,30,1
3,survived,2,"Chronopoulos, Mr. Apostolos",26,14.4542,0
3,survived,2,"Chronopoulos, Mr. Demetrios",18,14.4542,0
1,survived,0,"Clark, Mr. Walter Miller",27,136.7792,0
1,survived,0,"Clark, Mrs. Walter Miller (Virginia McDowell)",26,136.7792,1
2,survived,1,"Clarke, Mr. Charles Valentine",29,26,0
2,survived,1,"Clarke, Mrs. Charles V (Ada Maria Winfield)",28,26,1
1,survived,1,"Cleaver, Miss. Alice",22,151.55,1
1,survived,0,"Clifford, Mr. George Quincy",NA,52,0
3,survived,2,"Coelho, Mr. Domingos Fernandeo",20,7.05,0
3,survived,1,"Cohen, Mr. Gurshon ""Gus""",18,8.05,0
3,survived,2,"Colbert, Mr. Patrick",24,7.25,0
3,survived,2,"Coleff, Mr. Peju",36,7.4958,0
3,survived,2,"Coleff, Mr. Satio",24,7.4958,0
2,survived,1,"Coleridge, Mr. Reginald Charles",29,10.5,0
2,survived,2,"Collander, Mr. Erik Gustaf",28,13,0
2,survived,1,"Collett, Mr. Sidney C Stuart",24,10.5,0
1,survived,2,"Colley, Mr. Edward Pomeroy",47,25.5875,0
2,survived,1,"Collyer, Miss. Marjorie ""Lottie""",8,26.25,1
2,survived,1,"Collyer, Mr. Harvey",31,26.25,0
2,survived,1,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",31,26.25,1
1,survived,0,"Compton, Miss. Sara Rebecca",39,83.1583,1
1,survived,0,"Compton, Mr. Alexander Taylor Jr",37,83.1583,0
1,survived,0,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",64,83.1583,1
3,survived,0,"Conlon, Mr. Thomas Henry",31,7.7333,0
3,survived,2,"Connaghton, Mr. Michael",31,7.75,0
3,survived,2,"Connolly, Miss. Kate",22,7.75,1
3,survived,2,"Connolly, Miss. Kate",30,7.6292,1
3,survived,2,"Connors, Mr. Patrick",70.5,7.75,0
3,survived,2,"Cook, Mr. Jacob",43,8.05,0
2,survived,2,"Cook, Mrs. (Selena Rogers)",22,10.5,1
3,survived,2,"Cor, Mr. Bartol",35,7.8958,0
3,survived,2,"Cor, Mr. Ivan",27,7.8958,0
3,survived,2,"Cor, Mr. Liudevit",19,7.8958,0
2,survived,0,"Corbett, Mrs. Walter H (Irene Colvin)",30,13,1
2,survived,2,"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",NA,21,1
3,survived,1,"Corn, Mr. Harry",30,8.05,0
1,survived,0,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",55,25.7,1
2,survived,1,"Cotterill, Mr. Henry ""Harry""",21,11.5,0
3,survived,1,"Coutts, Master. Eden Leslie ""Neville""",9,15.9,0
3,survived,1,"Coutts, Master. William Loch ""William""",3,15.9,0
3,survived,1,"Coutts, Mrs. William (Winnie ""Minnie"" Treanor)",36,15.9,1
3,survived,1,"Coxon, Mr. Daniel",59,7.25,0
1,survived,0,"Crafton, Mr. John Bertram",NA,26.55,0
3,survived,1,"Crease, Mr. Ernest James",19,8.1583,0
3,survived,1,"Cribb, Miss. Laura Alice",17,16.1,1
3,survived,1,"Cribb, Mr. John Hatfield",44,16.1,0
1,survived,0,"Crosby, Capt. Edward Gifford",70,71,0
1,survived,2,"Crosby, Miss. Harriet R",36,71,1
1,survived,0,"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",64,26.55,1
3,survived,2,"Culumovic, Mr. Jeso",17,8.6625,0
1,survived,0,"Cumings, Mr. John Bradley",39,71.2833,0
1,survived,0,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",38,71.2833,1
2,survived,2,"Cunningham, Mr. Alfred Fleming",NA,0,0
3,survived,2,"Daher, Mr. Shedid",22.5,7.225,0
3,survived,2,"Dahl, Mr. Karl Edwart",45,8.05,0
3,survived,2,"Dahlberg, Miss. Gerda Ulrika",22,10.5167,1
3,survived,2,"Dakic, Mr. Branko",19,10.1708,0
3,survived,2,"Daly, Miss. Margaret Marcella ""Maggie""",30,6.95,1
3,survived,2,"Daly, Mr. Eugene Patrick",29,7.75,0
1,survived,2,"Daly, Mr. Peter Denis",51,26.55,0
3,survived,2,"Danbom, Master. Gilbert Sigvard Emanuel",0.3333,14.4,0
3,survived,2,"Danbom, Mr. Ernst Gilbert",34,14.4,0
3,survived,2,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",28,14.4,1
1,survived,2,"Daniel, Mr. Robert Williams",27,30.5,0
1,survived,2,"Daniels, Miss. Sarah",33,151.55,1
3,survived,2,"Danoff, Mr. Yoto",27,7.8958,0
3,survived,2,"Dantcheff, Mr. Ristiu",25,7.8958,0
1,survived,2,"Davidson, Mr. Thornton",31,52,0
1,survived,2,"Davidson, Mrs. Thornton (Orian Hays)",27,52,1
2,survived,1,"Davies, Master. John Morgan Jr",8,36.75,0
3,survived,1,"Davies, Mr. Alfred J",24,24.15,0
2,survived,1,"Davies, Mr. Charles Henry",18,73.5,0
3,survived,2,"Davies, Mr. Evan",22,8.05,0
3,survived,1,"Davies, Mr. John Samuel",21,24.15,0
3,survived,1,"Davies, Mr. Joseph",17,8.05,0
2,survived,1,"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White)",48,36.75,1
2,survived,1,"Davis, Miss. Mary",28,13,1
3,survived,1,"Davison, Mr. Thomas Henry",NA,16.1,0
3,survived,1,"Davison, Mrs. Thomas Henry (Mary E Finck)",NA,16.1,1
2,survived,2,"de Brito, Mr. Jose Joaquim",32,13,0
3,survived,0,"de Messemaeker, Mr. Guillaume Joseph",36.5,17.4,0
3,survived,0,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",36,17.4,1
3,survived,2,"de Mulder, Mr. Theodore",30,9.5,0
3,survived,2,"de Pelsmaeker, Mr. Alfons",16,9.5,0
2,survived,1,"Deacon, Mr. Percy William",17,73.5,0
3,survived,1,"Dean, Master. Bertram Vere",1,20.575,0
3,survived,1,"Dean, Miss. Elizabeth Gladys ""Millvina""",0.1667,20.575,1
3,survived,1,"Dean, Mr. Bertram Frank",26,20.575,0
3,survived,1,"Dean, Mrs. Bertram (Eva Georgetta Light)",33,20.575,1
2,survived,2,"del Carlo, Mr. Sebastiano",29,27.7208,0
2,survived,2,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",24,27.7208,1
3,survived,2,"Delalic, Mr. Redjo",25,7.8958,0
3,survived,2,"Demetri, Mr. Marinko",NA,7.8958,0
2,survived,2,"Denbury, Mr. Herbert",25,31.5,0
3,survived,2,"Denkoff, Mr. Mitto",NA,7.8958,0
3,survived,1,"Dennis, Mr. Samuel",22,7.25,0
3,survived,1,"Dennis, Mr. William",36,7.25,0
3,survived,2,"Devaney, Miss. Margaret Delia",19,7.8792,1
2,survived,1,"Dibden, Mr. William",18,73.5,0
1,survived,2,"Dick, Mr. Albert Adrian",31,57,0
1,survived,0,"Dick, Mrs. Albert Adrian (Vera Gillespie)",17,57,1
3,survived,2,"Dika, Mr. Mirko",17,7.8958,0
3,survived,2,"Dimic, Mr. Jovan",42,8.6625,0
3,survived,2,"Dintcheff, Mr. Valtcho",43,7.8958,0
1,survived,0,"Dodge, Dr. Washington",53,81.8583,0
1,survived,0,"Dodge, Master. Washington",4,81.8583,0
1,survived,0,"Dodge, Mrs. Washington (Ruth Vidaver)",54,81.8583,1
3,survived,2,"Doharr, Mr. Tannous",NA,7.2292,0
2,survived,1,"Doling, Miss. Elsie",18,23,1
2,survived,1,"Doling, Mrs. John T (Ada Julia Bone)",34,23,1
3,survived,2,"Dooley, Mr. Patrick",32,7.75,0
3,survived,1,"Dorking, Mr. Edward Arthur",19,8.05,0
1,survived,0,"Douglas, Mr. Walter Donald",50,106.425,0
1,survived,2,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",27,247.5208,1
1,survived,0,"Douglas, Mrs. Walter Donald (Mahala Dutton)",48,106.425,1
3,survived,0,"Dowdell, Miss. Elizabeth",30,12.475,1
2,survived,2,"Downton, Mr. William James",54,26,0
3,survived,2,"Doyle, Miss. Elizabeth",24,7.75,1
3,survived,2,"Drapkin, Miss. Jennie",23,8.05,1
3,survived,2,"Drazenoic, Mr. Jozef",33,7.8958,0
2,survived,0,"Drew, Master. Marshall Brines",8,32.5,0
2,survived,0,"Drew, Mr. James Vivian",42,32.5,0
2,survived,0,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",34,32.5,1
3,survived,2,"Duane, Mr. Frank",65,7.75,0
1,survived,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",48,39.6,1
1,survived,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",49,56.9292,0
1,survived,0,"Dulles, Mr. William Crothers",39,29.7,0
3,survived,2,"Duquemin, Mr. Joseph",24,7.55,0
2,survived,2,"Duran y More, Miss. Asuncion",27,13.8583,1
2,survived,2,"Duran y More, Miss. Florentina",30,13.8583,1
3,survived,0,"Dyker, Mr. Adolf Fredrik",23,13.9,0
3,survived,0,"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",22,13.9,1
1,survived,0,"Earnshaw, Mrs. Boulton (Olive Potter)",23,83.1583,1
3,survived,2,"Edvardsson, Mr. Gustaf Hjalmar",18,7.775,0
2,survived,1,"Eitemiller, Mr. George Floyd",23,13,0
3,survived,2,"Eklund, Mr. Hans Linus",16,7.775,0
3,survived,2,"Ekstrom, Mr. Johan",45,6.975,0
3,survived,2,"Elias, Mr. Dibo",NA,7.225,0
3,survived,2,"Elias, Mr. Joseph",39,7.2292,0
3,survived,2,"Elias, Mr. Joseph Jr",17,7.2292,0
3,survived,2,"Elias, Mr. Tannous",15,7.2292,0
3,survived,1,"Elsbury, Mr. William James",47,7.25,0
3,survived,0,"Emanuel, Miss. Virginia Ethel",5,12.475,1
3,survived,2,"Emir, Mr. Farred Chehab",NA,7.225,0
2,survived,2,"Enander, Mr. Ingvar",21,13,0
1,survived,2,"Endres, Miss. Caroline Louise",38,227.525,1
1,survived,0,"Eustis, Miss. Elizabeth Mussey",54,78.2667,1
1,survived,0,"Evans, Miss. Edith Corse",36,31.6792,1
3,survived,1,"Everett, Mr. Thomas James",40.5,15.1,0
2,survived,2,"Fahlstrom, Mr. Arne Jonas",18,13,0
3,survived,2,"Farrell, Mr. James",40.5,7.75,0
1,survived,2,"Farthing, Mr. John",NA,221.7792,0
2,survived,1,"Faunthorpe, Mr. Harry",40,26,0
2,survived,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",29,26,1
2,survived,1,"Fillbrook, Mr. Joseph Charles",18,10.5,0
3,survived,2,"Finoli, Mr. Luigi",NA,7.05,0
3,survived,2,"Fischer, Mr. Eberhard Thelander",18,7.7958,0
1,survived,0,"Flegenheim, Mrs. Alfred (Antoinette)",NA,31.6833,1
3,survived,2,"Fleming, Miss. Honora",NA,7.75,1
1,survived,2,"Fleming, Miss. Margaret",NA,110.8833,1
3,survived,2,"Flynn, Mr. James",NA,7.75,0
3,survived,2,"Flynn, Mr. John",NA,6.95,0
1,survived,0,"Flynn, Mr. John Irwin (""Irving"")",36,26.3875,0
3,survived,0,"Foley, Mr. Joseph",26,7.8792,0
3,survived,2,"Foley, Mr. William",NA,7.75,0
3,survived,2,"Foo, Mr. Choong",NA,56.4958,0
3,survived,1,"Ford, Miss. Doolina Margaret ""Daisy""",21,34.375,1
3,survived,1,"Ford, Miss. Robina Maggie ""Ruby""",9,34.375,1
3,survived,1,"Ford, Mr. Arthur",NA,8.05,0
3,survived,1,"Ford, Mr. Edward Watson",18,34.375,0
3,survived,1,"Ford, Mr. William Neal",16,34.375,0
3,survived,1,"Ford, Mrs. Edward (Margaret Ann Watson)",48,34.375,1
